X [mm],Dose [Gy]
76.10000000000002,0.006643605629573842
76.20000000000002,0.006609701999751893
76.30000000000001,0.006575798369929945
76.4,0.006541894740107999
76.5,0.0065718430329586965
76.60000000000002,0.006601791325809405
76.70000000000002,0.006631739618660103
76.80000000000001,0.006661687911510802
76.9,0.006691636204361501
77.0,0.0067215844972121986
77.10000000000002,0.006751532790062907
77.20000000000002,0.0067814810829136055
77.30000000000001,0.006811429375764304
77.4,0.006841377668615003
77.5,0.006871325961465701
77.60000000000002,0.006901274254316407
77.70000000000002,0.0069312225471671075
77.80000000000001,0.0069611708400178045
77.9,0.006991119132868506
78.0,0.007021067425719204
78.10000000000002,0.00705101571856991
78.20000000000002,0.00708096401142061
78.30000000000001,0.007110912304271307
78.4,0.007140860597122006
78.5,0.007054256788006935
78.60000000000002,0.006967652978891842
78.70000000000002,0.00688104916977677
78.80000000000001,0.0067944453606617
78.9,0.0067078415515466295
79.0,0.006621237742431557
79.10000000000002,0.006534633933316463
79.20000000000002,0.006448030124201392
79.30000000000001,0.006361426315086321
79.4,0.0062748225059712495
79.5,0.006188218696856178
79.60000000000002,0.006101614887741083
79.70000000000002,0.006015011078626013
79.80000000000001,0.005928407269510941
79.9,0.005841803460395871
80.0,0.005755199651280801
80.10000000000002,0.005668595842165705
80.20000000000002,0.005581992033050634
80.30000000000001,0.005495388223935563
80.4,0.005408784414820492
80.5,0.005257483596212576
80.60000000000002,0.005106182777604616
80.70000000000002,0.004954881958996701
80.80000000000001,0.004803581140388785
80.9,0.004652280321780869
81.0,0.0045009795031729525
81.10000000000002,0.004349678684564994
81.20000000000002,0.0041983778659570765
81.30000000000001,0.004047077047349161
81.4,0.003895776228741245
81.5,0.0037444754101333285
81.60000000000002,0.0035931745915253692
81.70000000000002,0.0034418737729174534
81.80000000000001,0.0032905729543095366
81.9,0.003139272135701621
82.0,0.0029879713170937053
82.10000000000002,0.0028366704984857456
82.20000000000002,0.0026853696798778293
82.30000000000001,0.0025340688612699135
82.4,0.002382768042661997
82.5,0.0023342400470037256
82.60000000000002,0.002285712051345439
82.70000000000002,0.002237184055687167
82.80000000000001,0.0021886560600288944
82.9,0.0021401280643706224
83.0,0.00209160006871235
83.10000000000002,0.0020430720730540645
83.20000000000002,0.001994544077395792
83.30000000000001,0.00194601608173752
83.4,0.0018974880860792478
83.5,0.0018489600904209751
83.60000000000002,0.001800432094762689
83.70000000000002,0.0017519040991044173
83.80000000000001,0.0017033761034461448
83.9,0.0016548481077878728
84.0,0.0016063201121296006
84.10000000000002,0.0015577921164713145
84.20000000000002,0.0015092641208130423
84.30000000000001,0.00146073612515477
84.4,0.0014122081294964978
84.5,0.001394851265010874
84.60000000000002,0.0013774944005252457
84.70000000000002,0.0013601375360396222
84.80000000000001,0.0013427806715539982
84.9,0.0013254238070683744
85.0,0.0013080669425827504
85.10000000000002,0.0012907100780971221
85.20000000000002,0.0012733532136114984
85.30000000000001,0.0012559963491258748
85.4,0.0012386394846402508
85.5,0.0012212826201546273
85.60000000000002,0.0012039257556689985
85.70000000000002,0.0011865688911833748
85.80000000000001,0.001169212026697751
85.9,0.0011518551622121274
86.0,0.0011344982977265039
86.10000000000002,0.001117141433240875
86.20000000000002,0.0010997845687552514
86.30000000000001,0.0010824277042696274
86.4,0.0010650708397840038
86.5,0.0010423693202084795
86.60000000000002,0.0010196678006329494
86.70000000000002,0.0009969662810574251
86.80000000000001,0.0009742647614819014
86.9,0.0009515632419063771
87.0,0.0009288617223308532
87.10000000000002,0.0009061602027553226
87.20000000000002,0.0008834586831797986
87.30000000000001,0.0008607571636042746
87.4,0.0008380556440287506
87.5,0.0008153541244532266
87.60000000000002,0.0007926526048776962
87.70000000000002,0.0007699510853021721
87.80000000000001,0.0007472495657266479
87.9,0.000724548046151124
88.0,0.0007018465265756001
88.10000000000002,0.0006791450070000695
88.20000000000002,0.0006564434874245454
88.30000000000001,0.0006337419678490215
88.4,0.0006110404482734975
88.5,0.0006147544279875223
88.60000000000002,0.0006184684077015481
88.70000000000002,0.0006221823874155731
88.80000000000001,0.000625896367129598
88.9,0.0006296103468436228
89.0,0.0006333243265576477
89.10000000000002,0.0006370383062716736
89.20000000000002,0.0006407522859856984
89.30000000000001,0.0006444662656997234
89.4,0.0006481802454137482
89.5,0.0006518942251277732
89.60000000000002,0.000655608204841799
89.70000000000002,0.000659322184555824
89.80000000000001,0.0006630361642698488
89.9,0.0006667501439838736
90.0,0.0006704641236978986
90.10000000000002,0.0006741781034119244
90.20000000000002,0.0006778920831259494
90.30000000000001,0.0006816060628399742
90.4,0.0006853200425539991
90.5,0.0006757332284874496
90.60000000000002,0.0006661464144208975
90.70000000000002,0.0006565596003543482
90.80000000000001,0.0006469727862877989
90.9,0.0006373859722212494
91.0,0.0006277991581547
91.10000000000002,0.000618212344088148
91.20000000000002,0.0006086255300215986
91.30000000000001,0.0005990387159550492
91.4,0.0005894519018884997
91.5,0.0005798650878219504
91.60000000000002,0.0005702782737553983
91.70000000000002,0.0005606914596888489
91.80000000000001,0.0005511046456222996
91.9,0.0005415178315557502
92.0,0.0005319310174892008
92.10000000000002,0.0005223442034226486
92.20000000000002,0.0005127573893560993
92.30000000000001,0.0005031705752895498
92.4,0.0004935837612230005
92.5,0.0004890394010449505
92.60000000000002,0.0004844950408668995
92.70000000000002,0.00047995068068884945
92.80000000000001,0.0004754063205107996
92.9,0.00047086196033274967
93.0,0.00046631760015469976
93.10000000000002,0.00046177323997664854
93.20000000000002,0.0004572288797985986
93.30000000000001,0.0004526845196205487
93.4,0.0004481401594424988
93.5,0.000443595799264449
93.60000000000002,0.0004390514390863977
93.70000000000002,0.00043450707890834784
93.80000000000001,0.0004299627187302979
93.9,0.00042541835855224795
94.0,0.0004208739983741981
94.10000000000002,0.00041632963819614687
94.20000000000002,0.00041178527801809695
94.30000000000001,0.00040724091784004703
94.4,0.0004026965576619971
94.5,0.00040516251562062224
94.60000000000002,0.00040762847357924797
94.70000000000002,0.000410094431537873
94.80000000000001,0.00041256038949649806
94.9,0.0004150263474551231
95.0,0.0004174923054137481
95.10000000000002,0.0004199582633723739
95.20000000000002,0.0004224242213309989
95.30000000000001,0.0004248901792896239
95.4,0.000427356137248249
95.5,0.00042982209520687397
95.60000000000002,0.0004322880531654997
95.70000000000002,0.00043475401112412477
95.80000000000001,0.00043721996908274973
95.9,0.00043968592704137486
96.0,0.00044215188499999994
96.10000000000002,0.0004446178429586256
96.20000000000002,0.0004470838009172506
96.30000000000001,0.00044954975887587565
96.4,0.0004520157168345007
96.5,0.0004538072970485256
96.60000000000002,0.00045559887726255127
96.70000000000002,0.00045739045747657616
96.80000000000001,0.0004591820376906012
96.9,0.00046097361790462617
97.0,0.0004627651981186511
97.10000000000002,0.00046455677833267666
97.20000000000002,0.0004663483585467016
97.30000000000001,0.00046813993876072656
97.4,0.0004699315189747515
97.5,0.0004717230991887765
97.60000000000002,0.000473514679402802
97.70000000000002,0.000475306259616827
97.80000000000001,0.000477097839830852
97.9,0.00047888942004487695
98.0,0.000480681000258902
98.10000000000002,0.0004824725804729274
98.20000000000002,0.0004842641606869524
98.30000000000001,0.00048605574090097734
98.4,0.00048784732111500234
98.5,0.0004849385384315524
98.60000000000002,0.0004820297557481017
98.70000000000002,0.0004791209730646519
98.80000000000001,0.00047621219038120196
98.9,0.000473303407697752
99.0,0.0004703946250143021
99.10000000000002,0.00046748584233085146
99.20000000000002,0.0004645770596474015
99.30000000000001,0.00046166827696395154
99.4,0.0004587594942805016
99.5,0.0004558507115970518
99.60000000000002,0.000452941928913601
99.70000000000002,0.00045003314623015116
99.80000000000001,0.00044712436354670123
99.9,0.0004442155808632513
100.0,0.0004413067981798014
